feedbacks/amazing work.WAV:        RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/amazing.WAV:             RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/fantastic answer.wav:    RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/fantastic work 1.WAV:    RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/fantastic work.WAV:      RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/fantastic1.wav:          RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/fantastic2.wav:          RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/fantastic3.wav:          RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/fantastic4.wav:          RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/fantastic5.wav:          RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/fantastic6.wav:          RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/good answer.WAV:         RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/good job.WAV:            RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/good work.WAV:           RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/good.wav:                RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/great match.wav:         RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/great.wav:               RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/great2.wav:              RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/great3.wav:              RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/great4.wav:              RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/well done 2.WAV:         RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/well done 3.wav:         RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
feedbacks/well done.wav:           RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
letters/a.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
letters/ade.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
letters/ake.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
letters/ale.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
letters/am.WAV:                    RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
letters/ame.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
letters/an.WAV:                    RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
letters/ane.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
letters/ap.WAV:                    RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
letters/ape.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
letters/at.WAV:                    RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
letters/b.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
letters/bl.wav:                    RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
letters/br.wav:                    RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
letters/c.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
letters/ch.wav:                    RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
letters/cl.wav:                    RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
letters/cr.wav:                    RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
letters/d.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
letters/e.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
